OBJECTID,OBJECTID_12_13,DEPCODE,COUNTY,COUNTYNAME,County_1,State,PUIsTotal,Age_0_4,Age_5_14,Age_15_24,Age_25_34,Age_35_44,Age_45_54,Age_55_64,Age_65_74,Age_75_84,Age_85plus,Age_Unkn,PUIAgeRange,PUIAgeMedian,PUIFemale,PUIMale,PUISexUnkn,PUIFLRes,PUINotFLRes,PUIFLResOut,PUIContNo,PUIContUnkn,PUIAgeAvrg,PUITravelNo,PUITravelYes,TPositive,TNegative,TInconc,TPending,T_Total_Res,T_LabPrivate_Res,T_LabDOH_Res,T_LabPrivate_NonRes,T_LabDOH_NonRes,C_Female,C_Male,C_SexUnkn,C_AllResTypes,C_Age_0_4,C_Age_5_14,C_Age_15_24,C_Age_25_34,C_Age_35_44,C_Age_45_54,C_Age_55_64,C_Age_65_74,C_Age_75_84,C_Age_85plus,C_Age_Unkn,C_AgeRange,C_AgeMedian,C_RaceWhite,C_RaceBlack,C_RaceOther,C_RaceUnknown,C_HispanicYES,C_HispanicNO,C_HispanicUnk,C_EDYes_Res,C_EDYes_NonRes,C_HospYes_Res,C_HospYes_NonRes,C_NonResDeaths,C_FLResDeaths,CasesAll,C_Men,C_Women,C_FLRes,C_NotFLRes,C_FLResOut,T_NegRes,T_NegNotFLRes,T_total,T_negative,T_positive,Deaths,EverMon,MonNow,Chart_MedAge,MedianAge,SHAPE_Length,SHAPE_Area
11,11,33,065,JEFFERSON,Jefferson,FL,568,12,13,22,44,76,80,117,121,65,17,1,0 to 101,58,339,224,5,563,5,0,7,488,41,78,7,36,532,0,0,563,13,21,2,0,20,14,0,34,1,1,2,3,3,4,7,7,4,4,0,1 to 95,58,10,17,7,0,5,28,1,7,2,9,0,0,4,36,16,20,34,2,0,971,3,1011,974,36,4,68,30,58,NA,2.2049309352502724,0.14849665622997743
12,12,40,079,MADISON,Madison,FL,1109,47,40,94,127,142,151,166,179,107,49,7,0 to 99,51,708,395,6,1086,23,0,26,912,53,273,15,142,965,1,1,1084,88,50,4,0,85,53,0,138,5,5,15,15,23,19,32,12,5,11,0,0 to 98,48,33,88,10,7,8,106,24,27,0,4,0,1,3,142,54,88,138,4,0,1577,19,1740,1596,142,3,267,165,50,NA,2.169691637311982,0.1740263300452793
13,13,39,077,LIBERTY,Liberty,FL,2215,3,4,157,690,561,398,268,93,28,5,8,0 to 92,38,168,2038,9,2215,0,0,1,2000,1,84,0,221,1994,0,0,2215,218,3,0,0,5,216,0,221,0,0,13,58,55,54,36,5,0,0,0,20 to 73,41,115,98,5,3,7,133,81,5,0,1,0,0,1,221,216,5,221,0,0,2080,0,2303,2080,221,1,39,14,41,NA,3.020973914923982,0.20464132709324395
14,14,24,047,HAMILTON,Hamilton,FL,1992,15,24,160,537,414,320,239,168,69,42,4,0 to 118,41,445,1520,27,1986,6,0,32,1877,9,294,5,302,1689,0,1,1985,291,8,2,1,50,249,0,299,4,7,30,86,64,55,42,11,3,0,0,0 to 84,38,133,129,28,9,48,99,152,26,1,8,0,0,2,302,251,51,299,3,0,2211,3,2517,2214,302,2,16,14,39,NA,2.301523665227496,0.12636783551306294
15,15,3,005,BAY,Bay,FL,3279,37,32,218,406,438,548,625,443,291,186,55,0 to 119,53,1830,1396,53,3243,36,0,81,3080,28,222,51,205,3042,0,32,3217,160,35,9,1,90,105,0,195,3,2,25,44,31,44,26,14,15,1,0,2 to 93,44,157,18,12,8,62,120,13,60,3,25,2,1,4,205,109,96,195,10,0,6233,20,6463,6253,205,4,68,60,44,NA,5.422685209627352,0.1810274207185009
16,16,12,023,COLUMBIA,Columbia,FL,3445,88,104,239,416,427,449,673,551,288,201,9,0 to 119,54,1944,1401,100,3429,16,0,207,3069,63,320,16,232,3210,0,3,3426,195,34,3,0,114,115,0,229,7,14,24,51,33,37,37,17,7,5,0,0 to 97,41,107,92,23,7,28,189,12,8,0,18,0,0,3,232,118,114,229,3,0,5036,13,5286,5049,232,3,27,25,40,NA,2.6336786210355756,0.19383765365800731
17,17,2,003,BAKER,Baker,FL,898,30,16,98,132,123,148,148,103,66,32,2,0 to 99,48,497,349,52,836,62,0,24,843,16,74,3,44,854,0,0,836,20,22,2,0,23,19,0,42,0,2,6,4,6,6,6,6,5,3,0,10 to 97,50,29,10,2,1,1,39,2,10,0,12,0,0,4,44,20,24,42,2,0,1430,60,1534,1490,44,4,33,32,48,NA,1.7712451943566485,0.14260223696131116
18,18,30,059,HOLMES,Holmes,FL,806,12,13,58,97,100,137,152,152,63,21,1,0 to 119,54,441,350,15,796,10,0,5,753,5,66,5,58,748,0,0,796,41,16,0,1,17,40,0,57,1,0,2,12,16,16,5,5,1,0,0,1 to 79,42,42,9,1,5,5,45,7,7,0,4,0,0,0,58,40,18,57,1,0,1185,9,1253,1194,58,0,59,53,43,NA,1.7364459249798063,0.117992933758262
19,19,43,085,MARTIN,Martin,FL,7646,153,178,571,784,892,990,1360,1357,950,388,23,0 to 100,56,3755,3430,461,7552,94,0,334,6524,82,1144,75,1582,6044,1,19,7533,1555,13,14,0,709,851,8,1568,59,83,250,282,295,268,166,78,59,39,3,0 to 99,38,526,63,541,438,866,348,354,240,2,145,1,1,20,1582,860,714,1568,14,0,13002,78,14671,13080,1582,20,111,100,38,NA,2.9786699421185125,0.15345842849064345
20,20,29,057,HILLSBOROUGH,Hillsborough,FL,55535,1271,1541,4895,8557,8042,8563,9308,7411,3984,1830,133,0 to 119,49,31789,23486,260,55120,415,0,760,52712,458,2558,312,5973,49466,23,73,55025,5720,184,66,3,3158,2737,9,5904,109,211,1006,1413,922,802,637,411,259,178,25,0 to 104,37,1916,1039,932,2017,1303,2263,2338,835,11,574,8,3,115,5973,2768,3196,5904,69,0,93832,345,100227,94177,5973,115,1742,1395,37,NA,3.452361349671768,0.2518380530212434
21,21,41,081,MANATEE,Manatee,FL,16149,277,352,972,1550,1695,2107,3007,3292,2043,751,103,0 to 119,58,9182,6658,309,15898,251,0,779,14563,177,1569,46,1977,14168,4,0,15894,1903,59,15,0,1035,919,8,1962,42,87,230,322,311,289,259,185,158,94,0,0 to 101,44,1154,237,179,392,630,885,447,178,2,249,2,2,126,1977,926,1043,1962,15,0,30365,236,32592,30601,1977,126,329,231,45,NA,3.591796951963094,0.17764804033812803
22,22,10,019,CLAY,Clay,FL,8309,121,203,636,966,1151,1354,1482,1308,761,306,21,0 to 101,53,4806,3395,108,8288,21,0,125,7790,130,533,49,519,7789,1,0,8287,449,67,3,0,307,209,0,516,1,7,50,66,67,75,83,82,55,33,0,4 to 100,54,277,98,49,92,46,365,105,135,0,97,0,0,32,519,210,309,516,3,0,14276,18,14817,14294,519,32,315,282,55,NA,1.7757499535538475,0.15589240376785884
23,23,25,049,HARDEE,Hardee,FL,1058,30,64,143,191,137,132,146,125,64,26,0,0 to 94,42,585,456,17,1051,7,0,47,644,2,331,6,305,753,0,0,1051,285,15,5,0,145,155,0,300,9,25,49,66,48,38,28,26,11,5,0,0 to 88,35,193,52,28,27,182,90,28,47,3,31,3,1,1,305,158,147,300,5,0,1608,2,1916,1610,305,1,486,387,35,NA,1.6007568790090916,0.15097302168698645
24,24,42,083,MARION,Marion,FL,14684,163,207,925,1650,1678,2128,2535,2778,1842,752,26,0 to 168,57,9014,5615,55,14657,27,0,4289,9864,177,3267,145,412,13817,0,455,14203,384,23,4,1,228,179,0,407,7,10,50,68,66,65,70,41,27,8,0,0 to 97,46,293,83,20,11,72,323,12,82,3,53,0,0,10,412,180,232,407,5,0,20141,21,20581,20162,412,10,528,363,45,NA,3.4027287982358554,0.3994264389187175
25,25,64,127,VOLUSIA,Volusia,FL,20583,173,300,1129,2106,2222,2959,4252,3965,2165,1027,285,0 to 119,58,11518,8362,703,20486,97,0,323,19431,230,1050,142,1263,19320,0,0,20486,1102,146,14,1,634,614,0,1248,6,26,176,205,155,193,196,164,80,62,0,0 to 102,48,665,245,196,142,157,876,215,272,5,190,4,0,53,1263,621,642,1248,15,0,31826,82,33184,31908,1263,53,1126,511,49,NA,5.331197028695852,0.2895888803878252
26,26,15,029,DIXIE,Dixie,FL,806,21,27,65,88,133,106,137,120,68,40,1,0 to 118,52,476,312,18,806,0,0,11,696,6,76,1,61,745,0,0,806,45,16,0,0,29,32,0,61,0,3,12,2,11,11,11,3,5,3,0,6 to 91,48,45,14,1,1,1,58,2,13,0,10,0,0,3,61,32,29,61,0,0,1207,0,1268,1207,61,3,120,65,48,NA,2.2860035232508604,0.16986935676523782
